id,word,sentence,following_constituent,POS,has_predicate
1,sejak,Sejak awal pendakian mereka selalu berada di belakang rombongan Rio,awal pendakian,PREP,NO
2,sejak,Sejak dari basecamp Beni sudah memberi kabar kepada Rio terkait kedatangan kami berdua,dari basecamp,PREP,NO
3,sejak,Sejak dari Oro-Oro Ombo teman lainnya sudah memintanya untuk berhenti sebentar,dari Oro-Oro Ombo,PREP,NO
4,sejak,Mas Deni sejak kecil dikenal pemberani,kecil,PREP,NO
5,sejak,Sejak kecil Mila memang hobi menggambar,kecil,PREP,NO
6,sejak,Sejak peristiwa kecelakaan itu keluarga kami sudah tidak pernah lagi berhubungan dengan dia,peristiwa kecelakaan itu,PREP,NO
7,sejak,Iya Om aku juga merasakan hal serupa sejak pertama kali ke sini,pertama kali ke sini,PREP,NO
8,sejak,Dia pergi sejak sebelum Maghrib,sebelum Maghrib,PREP,NO
9,sejak,Ini masalah yang sensitif dan bisa menimbulkan kesalahpahaman jika tidak dikomunikasikan sejak awal,awal,PREP,NO
10,sejak,Terkonfirmasi kedua survivor adalah anggota Mapala Hargo Inggil yang menuju basecamp Cibodas sejak empat hari yang lalu,empat hari yang lalu,PREP,NO
11,sejak,Kesibukan di dapur sudah terlihat sejak dini hari,dini hari,PREP,NO
12,sejak,Sejak itulah petualangan mereka dimulai hingga mereka duduk di bangku kuliah,itulah petualangan mereka dimulai,PREP,NO
13,sejak,Dia sudah menduga akan adanya kejadian ini sejak awal kami masuk,awal kami masuk,CONJ,YES
14,sejak,Sejak berangkat sampai terakhir di Samaranthu itu Mila sudah bener-benar berubah,berangkat sampai terakhir,CONJ,YES
15,sejak,Sejak berangkat tadi posisi daypack itu diletakkan di atas carrier,berangkat tadi,CONJ,YES
16,sejak,Ada dua pasang mata yang mengawasi dari Alas Lali Jiwo sejak kedatangannya di sabana Lembah Kidang,kedatangannya di sabana,CONJ,YES
17,sejak,Sejak kedatangannya ke asrama alam bawah sadarnya seperti merasakan ada sesuatu yang berbeda,kedatangannya ke asrama,CONJ,YES
18,sejak,Sejak sebelum bekerja di perusahaan ini Hendro memang getol sekali berburu benda-benda pusaka,sebelum bekerja di perusahaan ini,CONJ,YES
19,sejak,Sejak datang tadi belum sepatah kata keluar dari mulutnya,datang tadi,CONJ,YES
20,sejak,Kegemaran ini didapat sejak masih tinggal di Bandung,masih tinggal di Bandung,CONJ,YES
21,sejak,Sejak Mbak Asti bekerja baru sekali itu beliau berkesempatan menyambangi keponakannya,Mbak Asti bekerja,CONJ,YES
22,sejak,Tumben sejak kapan kamu percaya cerita seperti itu,kapan kamu percaya,ADV,YES
23,sejak,Lalu sebenarnya sejak kapan Kinanti meminjam badan Mila,kapan Kinanti meminjam,ADV,YES
24,karena,Kali ini bukan hanya Janu tapi ayah Rama juga terkejut karena dia tidak asing lagi dengan suaranya,dia tidak asing lagi,CONJ,YES
25,karena,Dia sempat berdebat alot dengan kepala asrama karena dia tidak mau peristiwa hilangnya Pak Hendro tersebar,dia tidak mau,CONJ,YES
26,karena,Tapi akhirnya kepala asrama itu menyerah karena dia tidak tahu bagaimana mencari solusi atas kasus itu,dia tidak tahu,CONJ,YES
27,karena,Mbak Asti bercerita kepada Om Unggul karena dia merasa ikut bertanggung jawab secara moral,dia merasa ikut bertanggung jawab,CONJ,YES
28,karena,Anya menjawab dengan suara agak keras karena dia berdiri agak jauh dari kamar Mila,dia berdiri agak jauh,CONJ,YES
29,karena,Peristiwa ini sangat membekas karena dia memiliki hubungan yang sangat dekat dengan ayahnya,dia memiliki hubungan,CONJ,YES
30,karena,Janu yang salah karena dia pergi,dia pergi,CONJ,YES
31,karena,Karena tidak ada acara pelatihan suasana jadi sangat sepi,tidak ada acara pelatihan,CONJ,YES
32,karena,Karena tidak ada keluarga yang mengakui jasadnya dimakamkan di lahan tanah kuburan,tidak ada keluarga yang mengakui,CONJ,YES
33,karena,Rumah itu kosong karena hanya dijadikan tempat singgah saat keluarganya berkunjung ke Jawa Timur,hanya dijadikan tempat singgah,CONJ,YES
34,karena,Karena sudah malam kegiatan pencarian dilanjutkan keesokan harinya,sudah malam,CONJ,YES
35,karena,Karena dianggap mengada-ada kedua anak buah Mbak Asti itu akhirnya kembali lagi ke dapur,dianggap mengada-ada,CONJ,YES
36,karena,Malah dia ikut turun dari kendaraannya karena saat itu kebelet pipis,saat itu kebelet pipis,CONJ,YES
37,karena,Kali ini memang hanya kami bertiga yang berangkat karena Ari dan Teguh sedang berhalangan,Ari dan Teguh sedang berhalangan,CONJ,YES
38,karena,Rio protes karena barang yang sudah dipesannya dijual ke orang lain,barang yang sudah dipesannya dijual,CONJ,YES
39,karena,Karena budenya tidak memiliki anak perempuan maka jadilah Kinanti seperti ratu dalam keluarganya,budenya tidak memiliki anak perempuan,CONJ,YES
40,karena,Dia mengajak Dina untuk menemani mereka karena kebetulan keduanya adalah kenalan Dina,kebetulan keduanya adalah kenalan Dina,CONJ,YES
41,karena,Mungkin karena alasan itu orang yang mau ngontrak jadi berpikir ulang,alasan itu,PREP,NO
42,karena,Beni menyampaikan maksudnya untuk turun ke Ranupani karena alasan kesehatan,alasan kesehatan,PREP,NO
43,karena,Bukan bukan karena AC,AC,PREP,NO
44,karena,Karena Alex teman sependakian mereka yang selamat bisa menceritakan kejadian yang mereka alami,Alex,PREP,NO
45,karena,Kamu meninggal karena apa,apa,PREP,NO
46,karena,Mungkin karena efek doa ibu,efek doa ibu,PREP,NO
47,karena,Jawa Timur memang menarik karena eksotisme alam dan jalur pendakiannya yang ekstrem,eksotisme alam,PREP,NO
48,karena,Kali ini beliau menyediakan waktu khusus karena esoknya libur kantor,esoknya libur kantor,PREP,NO
49,karena,Aku tak mau membuat Teguh khawatir karena gejala hipotermia tadi,gejala hipotermia tadi,PREP,NO
50,karena,Padahal cuaca saat itu tidak begitu mendukung karena sedang musim hujan,sedang musim hujan,PREP,NO
51,karena,Pada 2019 Teguh meninggal karena serangan jantung,serangan jantung,PREP,NO
52,karena,Dina tetap mematung seperti terhipnotis karena tarian itu,tarian itu,PREP,NO
53,sebelum,Winda mendengarkan detail cerita Janu dengan seksama sebelum akhirnya dia menghela napas,akhirnya dia menghela napas,CONJ,YES
54,sebelum,Hanya satu tahun Hendro tinggal di rumah itu sebelum akhirnya diterima bekerja di sebuah perusahaan perkebunan,akhirnya diterima bekerja,CONJ,YES
55,sebelum,Sebelum pergi dia dibekali beberapa benda pusaka,pergi,CONJ,YES
56,sebelum,Terengah-engah ketika mereka akhirnya sampai di ujung lembah sebelum masuk hutan,masuk hutan,CONJ,YES
57,sebelum,Sebelum masuk ke ruang tamu beliau menyempatkan diri melihat-lihat ke sekeliling asrama,masuk ke ruang tamu,CONJ,YES
58,sebelum,Sebelum berangkat ke Gunung Slamet Pak Drajat kembali lagi ke kamar Mila,berangkat ke Gunung Slamet,CONJ,YES
59,sebelum,Rama juga akan berpamitan sebelum mendaki Gunung Semeru bersama Janu,mendaki Gunung Semeru,CONJ,YES
60,sebelum,Dikumpulkannya keberaniannya sebelum dia melangkah mendekati kedua mahluk itu,dia melangkah mendekati,CONJ,YES
61,sebelum,Sebelum Maghrib tiba kami sudah sampai di basecamp Ranupani,Maghrib tiba,CONJ,YES
